"filter_id","company","year","metric_group","metric_id","metric_label","score"
"department=cross_functional_groups|status=full_time|location=regional_support_sites","Company A",2025,"fundamental","Leadership","Leadership",4.33
"department=cross_functional_groups|status=full_time|location=regional_support_sites","Company A",2025,"fundamental","Communication","Communication",4.18
"department=cross_functional_groups|status=full_time|location=regional_support_sites","Company A",2025,"fundamental","Learning & innovation","Learning & innovation",4.03
"department=cross_functional_groups|status=full_time|location=regional_support_sites","Company A",2025,"fundamental","Respect, care, and trust","Respect, care, and trust",4.27
"department=cross_functional_groups|status=full_time|location=regional_support_sites","Company A",2025,"fundamental","Performance development","Performance development",4.14
"department=cross_functional_groups|status=full_time|location=regional_support_sites","Company A",2025,"fundamental","Safety","Safety",4.58
"department=data_insights|status=full_time|location=regional_support_sites","Company A",2025,"outcome","eNPS","eNPS",69.047619047619
"department=data_insights|status=full_time|location=regional_support_sites","Company A",2025,"outcome","Burnout","Burnout",2.22900763358779
"department=data_insights|status=full_time|location=regional_support_sites","Company A",2025,"outcome","Engagement","Engagement",4.25
"department=data_insights|status=full_time|location=regional_support_sites","Company A",2025,"outcome","Work satisfaction","Work satisfaction",4.36296296296296
"department=data_insights|status=full_time|location=regional_support_sites","Company A",2025,"fundamental","Purpose","Purpose",4.24
"department=data_insights|status=full_time|location=regional_support_sites","Company A",2025,"fundamental","Strategy","Strategy",3.95
"department=data_insights|status=full_time|location=regional_support_sites","Company A",2025,"fundamental","Leadership","Leadership",4.06
"department=data_insights|status=full_time|location=regional_support_sites","Company A",2025,"fundamental","Communication","Communication",3.95
"department=data_insights|status=full_time|location=regional_support_sites","Company A",2025,"fundamental","Learning & innovation","Learning & innovation",3.96
"department=data_insights|status=full_time|location=regional_support_sites","Company A",2025,"fundamental","Respect, care, and trust","Respect, care, and trust",4.19
"department=data_insights|status=full_time|location=regional_support_sites","Company A",2025,"fundamental","Performance development","Performance development",3.88
"department=data_insights|status=full_time|location=regional_support_sites","Company A",2025,"fundamental","Safety","Safety",4.37
